,settingdict,formula,Sharpe,Turnover,Fitness,Returns,Drawdown,Margin
0,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '80', 'Delay': '1', 'Truncation': '0.02', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",rank(mdf_pva),1.25,0.0208,1.2,0.1146,0.0831,0.010999
1,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '65', 'Delay': '1', 'Truncation': '0.03', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(mdf_ite_q),1.25,0.0187,1.28,0.1317,0.1493,0.0141199999999999
2,"{'Region': 'USA', 'Universe': 'TOP1000', 'Language': 'Fast Expression', 'Decay': '10', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Sector', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(fnd6_newa1v1300_epspi),1.25,0.012,1.11,0.0978,0.5046,0.016284
3,"{'Region': 'USA', 'Universe': 'TOP1000', 'Language': 'Fast Expression', 'Decay': '10', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(fnd6_xad),1.25,0.016,1.17,0.1103,0.5667,0.013772
4,"{'Region': 'USA', 'Universe': 'TOP3000', 'Language': 'Fast Expression', 'Decay': '10', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Industry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(fnd6_newa1v1300_ibc),1.25,0.0109,1.1,0.096,0.4774,0.017688
5,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '10', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(fnd6_newa1v1300_dv),1.25,0.0209,1.03,0.0852999999999999,0.4627,0.008179
6,"{'Region': 'USA', 'Universe': 'TOP500', 'Language': 'Fast Expression', 'Decay': '70', 'Delay': '1', 'Truncation': '0.02', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(mdf_rnd),1.25,0.0200999999999999,1.29,0.1322,0.1251,0.013132
7,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '10', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(fnd6_txtubend),1.25,0.0209,1.18,0.1119,0.5637,0.010734
8,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(mdf_avi),1.25,0.0163999999999999,1.59,0.2023,1.1399,0.024705
9,"{'Region': 'USA', 'Universe': 'TOP500', 'Language': 'Fast Expression', 'Decay': '80', 'Delay': '1', 'Truncation': '0.02', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(mdf_rnd),1.25,0.0200999999999999,1.29,0.1322,0.1251,0.013132
10,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'None', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","ts_mean(fnd6_newqv1300_invfgq,10)",1.25,0.0217,2.18,0.3799,1.8808,0.034962
11,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '10', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Sector', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",rank(fnd6_dcvt),1.25,0.0327,1.28,0.1316,0.2229,0.008047
12,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(fnd6_newqv1300_recdq,10)",1.25,0.0387,1.28,0.1317,0.1445,0.006815
13,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '10', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(fnd6_cptnewqv1300_opepsq),1.25,0.0203,1.25,0.1249,0.6365999999999999,0.0122849999999999
14,"{'Region': 'USA', 'Universe': 'TOP1000', 'Language': 'Fast Expression', 'Decay': '13', 'Delay': '1', 'Truncation': '0.007', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'On', 'Unit_Handling': 'Verify'}","d = 4;((((rank((1 / close)) * volume) / adv20) * ((high * rank((high - close))) / (sum(high, d) /  d))) - rank((vwap - delay(vwap, 6)))) ",1.25,0.2121,1.07,0.1561,0.1242,0.001472
15,"{'Region': 'USA', 'Universe': 'TOP500', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(fnd6_newqv1300_drltq,10)",1.25,0.0225,1.01,0.0816,0.0953,0.007245
16,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '0', 'Delay': '1', 'Truncation': '0.02', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",rank(mdf_cex_q),1.25,0.0389,1.02,0.084,0.0613,0.004315
17,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '10', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",rank(current_ratio),1.25,0.0245,1.27,0.1283,0.1201,0.010463
18,"{'Region': 'USA', 'Universe': 'TOP500', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(mdf_rec,10)",1.25,0.0213,1.0,0.0795,0.4203,0.0074569999999999
19,"{'Region': 'USA', 'Universe': 'TOP500', 'Language': 'Fast Expression', 'Decay': '50', 'Delay': '1', 'Truncation': '0.02', 'Neutralization': 'Sector', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",rank(mdf_sic),1.25,0.0125,1.02,0.0831,0.0739,0.013259
20,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Industry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(mdf_val,10)",1.25,0.0207,1.01,0.0822,0.4054,0.0079569999999999
21,"{'Region': 'USA', 'Universe': 'TOP1000', 'Language': 'Fast Expression', 'Decay': '78', 'Delay': '1', 'Truncation': '0.08', 'Neutralization': 'Industry', 'Pasteurization': 'On', 'NaN_Handling': 'On', 'Unit_Handling': 'Verify'}","ts_zscore(mdf_gry, 26)",1.25,0.1416,1.18,0.1266,0.1022,0.001789
22,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(mdf_bkv,10)",1.25,0.0149,1.12,0.0999,0.5274,0.013419
23,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","ts_mean(mdf_bet,10)",1.25,0.0179,1.49,0.1765,0.1195,0.019691
24,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","ts_mean(fnd6_optvol,10)",1.25,0.0289,1.18,0.1119,0.6664,0.007742
25,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","ts_mean(fnd6_sppiv,10)",1.25,0.0167,1.17,0.1098,0.5803,0.013178
26,"{'Region': 'USA', 'Universe': 'TOP500', 'Language': 'Fast Expression', 'Decay': '55', 'Delay': '1', 'Truncation': '0.03', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",rank(mdf_gry),1.26,0.0183,1.0,0.0788,0.0594,0.008636
27,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(mdf_eda,10)",1.26,0.0132,1.33,0.1397,0.7062999999999999,0.021106
28,"{'Region': 'USA', 'Universe': 'TOP1000', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(mdf_qe6,10)",1.26,0.0149,1.25,0.1236999999999999,0.6196,0.016599
29,"{'Region': 'USA', 'Universe': 'TOP500', 'Language': 'Fast Expression', 'Decay': '15', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(mdf_eda),1.26,0.0179,1.01,0.0805,0.063,0.009014
30,"{'Region': 'USA', 'Universe': 'TOP500', 'Language': 'Fast Expression', 'Decay': '0', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","group_rank(fam_est_eps_rank, sector)",1.26,0.0322,1.22,0.1181,0.1488,0.0073349999999999
31,"{'Region': 'USA', 'Universe': 'TOP1000', 'Language': 'Fast Expression', 'Decay': '0', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'None', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_av_diff(mdf_eg3, 250)*ts_corr(mdf_eg3, mdf_sg3, 250)",1.26,0.0189,1.77,0.2453999999999999,1.2087,0.025934
32,"{'Region': 'USA', 'Universe': 'TOP3000', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(fnd6_optdrq,10)",1.26,0.0638,1.08,0.0917999999999999,0.1198,0.002879
33,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Sector', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","ts_mean(fnd6_newqv1300_rcpq,10)",1.26,0.0392,1.15,0.1033999999999999,0.5893,0.005274
34,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(income,10)",1.26,0.0279,1.01,0.0797,0.1505,0.005714
35,"{'Region': 'USA', 'Universe': 'TOP1000', 'Language': 'Fast Expression', 'Decay': '52', 'Delay': '1', 'Truncation': '0.001', 'Neutralization': 'Sector', 'Pasteurization': 'On', 'NaN_Handling': 'On', 'Unit_Handling': 'Verify'}",rank(mdf_rds),1.27,0.0123,1.2,0.1108,0.0876,0.017998
36,"{'Region': 'USA', 'Universe': 'TOP1000', 'Language': 'Fast Expression', 'Decay': '90', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(mdf_opi),1.27,0.0136,1.43,0.1574,0.1306,0.023122
37,"{'Region': 'USA', 'Universe': 'TOP1000', 'Language': 'Fast Expression', 'Decay': '10', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(return_assets),1.27,0.0319,1.03,0.0824,0.4490999999999999,0.0051649999999999
38,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '0', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Industry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",rank(mdf_rds),1.27,0.0219,1.22,0.1151,0.1159,0.010503
39,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '95', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",rank(mdf_com),1.27,0.0681,1.04,0.0843999999999999,0.0936999999999999,0.002476
40,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(mdf_cap,10)",1.28,0.0182,1.05,0.0848,0.461,0.009321
41,"{'Region': 'USA', 'Universe': 'TOP1000', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(mdf_oey,10)",1.28,0.0256,1.21,0.1123,0.5672999999999999,0.008756
42,"{'Region': 'USA', 'Universe': 'TOP1000', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(fnd6_pnrsho,10)",1.28,0.0109,1.12,0.0962,0.0621,0.017687
43,"{'Region': 'USA', 'Universe': 'TOP500', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",rank(mdf_rds),1.28,0.0191,1.15,0.1017,0.0818,0.010626
44,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '10', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Sector', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(fnd6_mibn),1.28,0.0184,1.09,0.0904,0.4728,0.0098129999999999
45,"{'Region': 'USA', 'Universe': 'TOP1000', 'Language': 'Fast Expression', 'Decay': '18', 'Delay': '1', 'Truncation': '0.08', 'Neutralization': 'Sector', 'Pasteurization': 'On', 'NaN_Handling': 'On', 'Unit_Handling': 'Verify'}","ts_zscore(mdf_gry, 20)",1.28,0.2055999999999999,1.04,0.1347,0.1298,0.00131
46,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '10', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(fnd6_cptmfmq_oibdpq),1.28,0.0465,1.11,0.0942,0.5017,0.004054
47,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '1', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Sector', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}","-ts_mean(mdf_qe6,10)",1.29,0.0254,1.14,0.0975999999999999,0.4765,0.007692
48,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '80', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Subindustry', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",-rank(mdf_sq5),1.29,0.0186,1.1,0.0904,0.0729,0.009695
49,"{'Region': 'USA', 'Universe': 'TOP200', 'Language': 'Fast Expression', 'Decay': '10', 'Delay': '1', 'Truncation': '0.01', 'Neutralization': 'Market', 'Pasteurization': 'On', 'NaN_Handling': 'Off', 'Unit_Handling': 'Verify'}",rank(fnd6_mfma1_invch),1.29,0.0186,1.08,0.087,0.0881,0.0093709999999999
